,index,test_encoding_response.keys,test_encoding_response.corr,trials.thisTrialN,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,subject
96,51,,1.0,31.0,2901939379-143480.jpg,2901938432-367629.jpg,3.0,,,,ACUK17I51KVXF
97,52,left,1.0,32.0,left.jpg,,,left,1.838,,ACUK17I51KVXF
98,53,,1.0,33.0,2874302418-65978.jpg,2898633321-291943.jpg,3.0,,,,ACUK17I51KVXF
99,54,,1.0,34.0,2901948350-218459.jpg,2417208001-267065.jpg,2.0,,,,ACUK17I51KVXF
100,55,,1.0,35.0,2883256307-365057.jpg,2864904453-63933.jpg,3.0,,,,ACUK17I51KVXF
101,56,,1.0,36.0,2901952513-70703.jpg,2238481198-19821.jpg,3.0,,,,ACUK17I51KVXF
102,57,,1.0,37.0,2864910426-287204.jpg,2874299429-139694.jpg,2.0,,,,ACUK17I51KVXF
103,58,,1.0,38.0,2446758985-197609.jpg,2864909447-362144.jpg,2.0,,,,ACUK17I51KVXF
104,59,right,1.0,39.0,right.jpg,,,right,1.894,,ACUK17I51KVXF
105,60,,1.0,40.0,2446759803-49249.jpg,2446760601-272099.jpg,1.0,,,,ACUK17I51KVXF
106,61,,1.0,41.0,2238425482-313537.jpg,2238436322-314047.jpg,2.0,,,,ACUK17I51KVXF
107,62,,1.0,42.0,2901939379-143479.jpg,2460547467-349423.jpg,1.0,,,,ACUK17I51KVXF
108,63,,1.0,43.0,2898624426-291546.jpg,2981236443-71859.jpg,2.0,,,,ACUK17I51KVXF
109,64,,1.0,44.0,2238572663-35822.jpg,2986419333-73361.jpg,1.0,,,,ACUK17I51KVXF
110,65,,1.0,45.0,2874302418-65979.jpg,2238480648-19714.jpg,2.0,,,,ACUK17I51KVXF
111,66,,1.0,46.0,2449442529-124445.jpg,2452380171-273112.jpg,1.0,,,,ACUK17I51KVXF
112,67,,1.0,47.0,2449441881-272368.jpg,2984615358-72439.jpg,2.0,,,,ACUK17I51KVXF
113,68,right,1.0,48.0,right.jpg,,,right,1.92,,ACUK17I51KVXF
114,69,,1.0,49.0,2512875899-126682.jpg,2986447332-371497.jpg,3.0,,,,ACUK17I51KVXF
115,70,,1.0,50.0,2449442529-124446.jpg,2446759803-49251.jpg,1.0,,,,ACUK17I51KVXF
116,71,,1.0,51.0,2874303365-214262.jpg,2238563377-332054.jpg,2.0,,,,ACUK17I51KVXF
117,72,,1.0,52.0,2460547508-51571.jpg,2981232437-369759.jpg,2.0,,,,ACUK17I51KVXF
118,73,,1.0,53.0,2898618444-142233.jpg,2238555262-330312.jpg,2.0,,,,ACUK17I51KVXF
119,74,,1.0,54.0,2868474407-362883.jpg,2901948383-70363.jpg,3.0,,,,ACUK17I51KVXF
120,75,,1.0,55.0,2898617468-68274.jpg,2864906345-212360.jpg,1.0,,,,ACUK17I51KVXF
121,76,,1.0,56.0,2238580740-186218.jpg,2238521193-26285.jpg,2.0,,,,ACUK17I51KVXF
122,77,,1.0,57.0,2592380177-354626.jpg,2986408339-146952.jpg,1.0,,,,ACUK17I51KVXF
123,78,,1.0,58.0,2981231403-71642.jpg,2274829821-263682.jpg,1.0,,,,ACUK17I51KVXF
124,79,,1.0,59.0,2898633421-291973.jpg,2575118671-277663.jpg,2.0,,,,ACUK17I51KVXF
125,80,,1.0,60.0,2964223381-294447.jpg,2898628438-68785.jpg,3.0,,,,ACUK17I51KVXF
126,81,,1.0,61.0,2458347385-199723.jpg,2238480434-93829.jpg,1.0,,,,ACUK17I51KVXF
127,82,,1.0,62.0,2238480677-317399.jpg,2238481630-168218.jpg,1.0,,,,ACUK17I51KVXF
128,83,,1.0,63.0,2898635428-69104.jpg,2898625336-291572.jpg,3.0,,,,ACUK17I51KVXF
129,84,,1.0,64.0,2874307433-66280.jpg,2986447306-296584.jpg,1.0,,,,ACUK17I51KVXF
130,20,,1.0,0.0,2458347385-199723.jpg,2458347252-348911.jpg,3.0,,,,A96TDNBSXG3NJ
131,21,,1.0,1.0,2898635428-69104.jpg,2446759803-49250.jpg,1.0,,,,A96TDNBSXG3NJ
132,22,,1.0,2.0,2901947423-70311.jpg,2238577590-185467.jpg,3.0,,,,A96TDNBSXG3NJ
133,23,,1.0,3.0,2449441881-272368.jpg,2883268412-365899.jpg,1.0,,,,A96TDNBSXG3NJ
134,24,,1.0,4.0,2449442529-124446.jpg,2898632385-217139.jpg,3.0,,,,A96TDNBSXG3NJ
135,25,,1.0,5.0,2592380177-354629.jpg,2512875587-350044.jpg,3.0,,,,A96TDNBSXG3NJ
136,26,,1.0,6.0,2452380832-348593.jpg,2238328478-11678.jpg,1.0,,,,A96TDNBSXG3NJ
137,27,,1.0,7.0,2964213381-294060.jpg,2981244394-145974.jpg,1.0,,,,A96TDNBSXG3NJ
138,28,,1.0,8.0,2446759803-49249.jpg,2446760601-272099.jpg,1.0,,,,A96TDNBSXG3NJ
139,29,,1.0,9.0,2868474407-362883.jpg,2981246400-220363.jpg,2.0,,,,A96TDNBSXG3NJ
140,30,right,1.0,10.0,right.jpg,,,right,1.6767,,A96TDNBSXG3NJ
141,31,,1.0,11.0,2981231403-71642.jpg,2427873763-47290.jpg,3.0,,,,A96TDNBSXG3NJ
142,32,,1.0,12.0,2864907432-362042.jpg,2989726338-74002.jpg,3.0,,,,A96TDNBSXG3NJ
143,33,,1.0,13.0,2898617468-68274.jpg,2964207374-144577.jpg,3.0,,,,A96TDNBSXG3NJ
144,34,,1.0,14.0,2901952513-70703.jpg,2864907361-287062.jpg,1.0,,,,A96TDNBSXG3NJ
145,35,,1.0,15.0,2964218374-144967.jpg,2883254439-140940.jpg,2.0,,,,A96TDNBSXG3NJ
146,36,,1.0,16.0,2460547467-349421.jpg,2452380166-273110.jpg,2.0,,,,A96TDNBSXG3NJ
147,37,,0.0,17.0,right.jpg,,,right,,,A96TDNBSXG3NJ
148,38,,1.0,18.0,2238572663-35822.jpg,2238571930-184143.jpg,2.0,,,,A96TDNBSXG3NJ
149,39,,1.0,19.0,2446759347-347016.jpg,2901951350-218702.jpg,2.0,,,,A96TDNBSXG3NJ
150,40,,1.0,20.0,2238428357-313623.jpg,2575121987-353817.jpg,3.0,,,,A96TDNBSXG3NJ
151,41,,1.0,21.0,2868475410-213219.jpg,2901946465-218350.jpg,1.0,,,,A96TDNBSXG3NJ
152,42,,1.0,22.0,2981241414-145842.jpg,2874301404-139813.jpg,2.0,,,,A96TDNBSXG3NJ
153,43,,1.0,23.0,2446758985-197609.jpg,2864909447-362144.jpg,2.0,,,,A96TDNBSXG3NJ
154,44,,1.0,24.0,2874307433-66280.jpg,2986447306-296584.jpg,1.0,,,,A96TDNBSXG3NJ
155,45,,1.0,25.0,2460547508-51571.jpg,2901941438-69835.jpg,3.0,,,,A96TDNBSXG3NJ
156,46,,1.0,26.0,2238481928-19949.jpg,2981241419-145844.jpg,3.0,,,,A96TDNBSXG3NJ
157,47,,1.0,27.0,2874303365-214262.jpg,2238563377-332054.jpg,2.0,,,,A96TDNBSXG3NJ
158,48,,1.0,28.0,2238580740-186218.jpg,2238521193-26285.jpg,2.0,,,,A96TDNBSXG3NJ
159,49,,1.0,29.0,2238425482-313537.jpg,2238471391-240918.jpg,1.0,,,,A96TDNBSXG3NJ
160,50,,1.0,30.0,2883256307-365057.jpg,2611628310-206388.jpg,1.0,,,,A96TDNBSXG3NJ
161,51,,0.0,31.0,right.jpg,,,right,,,A96TDNBSXG3NJ
162,52,,1.0,32.0,2874302418-65978.jpg,2238481198-19823.jpg,2.0,,,,A96TDNBSXG3NJ
163,53,,1.0,33.0,2883254439-140941.jpg,2898632385-217136.jpg,2.0,,,,A96TDNBSXG3NJ
164,54,,1.0,34.0,2452381505-199546.jpg,2238567168-34916.jpg,2.0,,,,A96TDNBSXG3NJ
165,55,,1.0,35.0,2883268412-365898.jpg,2984626312-370849.jpg,1.0,,,,A96TDNBSXG3NJ
166,56,,1.0,36.0,2449442529-124445.jpg,2986408373-73286.jpg,2.0,,,,A96TDNBSXG3NJ
167,57,,1.0,37.0,2238481198-19822.jpg,2862691449-137104.jpg,1.0,,,,A96TDNBSXG3NJ
168,58,left,1.0,38.0,left.jpg,,,left,2.63,,A96TDNBSXG3NJ
169,59,,1.0,39.0,2592380177-354626.jpg,2986408339-146952.jpg,1.0,,,,A96TDNBSXG3NJ
170,60,,1.0,40.0,2901939379-143480.jpg,2981229442-369621.jpg,2.0,,,,A96TDNBSXG3NJ
171,61,,1.0,41.0,2575120738-55529.jpg,2238531493-28260.jpg,3.0,,,,A96TDNBSXG3NJ
172,62,,1.0,42.0,2898618444-142233.jpg,2898631359-142721.jpg,1.0,,,,A96TDNBSXG3NJ
173,63,,1.0,43.0,2964223381-294447.jpg,2901941438-69836.jpg,2.0,,,,A96TDNBSXG3NJ
174,64,,1.0,44.0,2901939379-143479.jpg,2446758985-197610.jpg,2.0,,,,A96TDNBSXG3NJ
175,65,,1.0,45.0,2460547467-349422.jpg,2864909447-362146.jpg,3.0,,,,A96TDNBSXG3NJ
176,66,,0.0,46.0,left.jpg,,,left,,,A96TDNBSXG3NJ
177,67,,1.0,47.0,2986451363-73599.jpg,2238434559-90406.jpg,3.0,,,,A96TDNBSXG3NJ
178,68,,1.0,48.0,2512875899-126682.jpg,2986447332-371497.jpg,3.0,,,,A96TDNBSXG3NJ
179,69,,1.0,49.0,2874299429-139695.jpg,2883266388-67750.jpg,1.0,,,,A96TDNBSXG3NJ
180,70,,1.0,50.0,2898618390-216538.jpg,2986449336-296644.jpg,1.0,,,,A96TDNBSXG3NJ
181,71,,1.0,51.0,2964216465-219242.jpg,2898619327-366362.jpg,3.0,,,,A96TDNBSXG3NJ
182,72,,1.0,52.0,2238560245-182099.jpg,2238480980-168129.jpg,3.0,,,,A96TDNBSXG3NJ
183,73,,1.0,53.0,2901948350-218459.jpg,2981246360-220352.jpg,3.0,,,,A96TDNBSXG3NJ
184,74,,1.0,54.0,2898635427-367120.jpg,2868479517-363220.jpg,2.0,,,,A96TDNBSXG3NJ
185,75,,1.0,55.0,2864910426-287204.jpg,2864902304-137862.jpg,1.0,,,,A96TDNBSXG3NJ
186,76,,1.0,56.0,2874301407-363895.jpg,2883264368-67631.jpg,1.0,,,,A96TDNBSXG3NJ
187,77,,1.0,57.0,2883268471-290842.jpg,2883255450-215310.jpg,2.0,,,,A96TDNBSXG3NJ
188,78,,1.0,58.0,2898624426-291546.jpg,2981236443-71859.jpg,2.0,,,,A96TDNBSXG3NJ
189,79,,1.0,59.0,2238480677-317399.jpg,2238480278-19661.jpg,3.0,,,,A96TDNBSXG3NJ
190,80,,1.0,60.0,2898634397-367080.jpg,2237944827-301472.jpg,1.0,,,,A96TDNBSXG3NJ
191,81,,1.0,61.0,2874302418-65979.jpg,2238480648-19714.jpg,2.0,,,,A96TDNBSXG3NJ
192,82,,1.0,62.0,2592379964-131054.jpg,2592380272-354673.jpg,3.0,,,,A96TDNBSXG3NJ
193,83,,1.0,63.0,2901941401-292798.jpg,2898618327-366317.jpg,1.0,,,,A96TDNBSXG3NJ
194,84,,1.0,64.0,2898633421-291973.jpg,2238550049-105691.jpg,3.0,,,,A96TDNBSXG3NJ
195,20,,1.0,0.0,2592380177-354626.jpg,2986408339-146952.jpg,1.0,,,,AW9ODYOD9PYHX
196,21,,1.0,1.0,2460547467-349422.jpg,2868487415-213924.jpg,2.0,,,,AW9ODYOD9PYHX
197,22,,1.0,2.0,2446759347-347016.jpg,2964224310-219528.jpg,1.0,,,,AW9ODYOD9PYHX
198,23,,1.0,3.0,2898618444-142233.jpg,2898631359-142721.jpg,1.0,,,,AW9ODYOD9PYHX
199,24,,1.0,4.0,2864910426-287204.jpg,2864902304-137862.jpg,1.0,,,,AW9ODYOD9PYHX
200,25,,1.0,5.0,2458347385-199723.jpg,2427874554-121863.jpg,2.0,,,,AW9ODYOD9PYHX
201,26,,1.0,6.0,2898617468-68274.jpg,2964207374-144577.jpg,3.0,,,,AW9ODYOD9PYHX
202,27,,1.0,7.0,2460547467-349421.jpg,2981235446-294901.jpg,3.0,,,,AW9ODYOD9PYHX
203,28,,1.0,8.0,2901952513-70703.jpg,2238481198-19821.jpg,3.0,,,,AW9ODYOD9PYHX
204,29,,1.0,9.0,2874303365-214262.jpg,2864911457-362260.jpg,3.0,,,,AW9ODYOD9PYHX
205,30,,1.0,10.0,2898633421-291973.jpg,2238550049-105691.jpg,3.0,,,,AW9ODYOD9PYHX
206,31,,1.0,11.0,2981231403-71642.jpg,2981244403-72215.jpg,2.0,,,,AW9ODYOD9PYHX
207,32,,1.0,12.0,2238480677-317399.jpg,2238573546-258454.jpg,2.0,,,,AW9ODYOD9PYHX
208,33,left,1.0,13.0,left.jpg,,,left,1.2267,,AW9ODYOD9PYHX
209,34,,1.0,14.0,2874302418-65978.jpg,2238481198-19823.jpg,2.0,,,,AW9ODYOD9PYHX
210,35,,1.0,15.0,2898634397-367080.jpg,2237944827-301472.jpg,1.0,,,,AW9ODYOD9PYHX
211,36,,1.0,16.0,2874302418-65979.jpg,2238578544-111698.jpg,3.0,,,,AW9ODYOD9PYHX
212,37,,1.0,17.0,2238572663-35822.jpg,2238571930-184143.jpg,2.0,,,,AW9ODYOD9PYHX
213,38,left,1.0,18.0,left.jpg,,,left,1.0536,,AW9ODYOD9PYHX
214,39,,1.0,19.0,2446758985-197609.jpg,2981240424-145795.jpg,1.0,,,,AW9ODYOD9PYHX
215,40,,1.0,20.0,2512875899-126682.jpg,2986447332-371497.jpg,3.0,,,,AW9ODYOD9PYHX
216,41,,1.0,21.0,2452381505-199546.jpg,2238567168-34916.jpg,2.0,,,,AW9ODYOD9PYHX
217,42,,1.0,22.0,2868475410-213219.jpg,2901946465-218350.jpg,1.0,,,,AW9ODYOD9PYHX
218,43,,1.0,23.0,2864907432-362042.jpg,2864901420-212147.jpg,1.0,,,,AW9ODYOD9PYHX
219,44,,1.0,24.0,2883256307-365057.jpg,2864904453-63933.jpg,3.0,,,,AW9ODYOD9PYHX
220,45,,1.0,25.0,2592380177-354629.jpg,2898633421-291974.jpg,1.0,,,,AW9ODYOD9PYHX
221,46,left,1.0,26.0,left.jpg,,,left,1.0592,,AW9ODYOD9PYHX
222,47,,1.0,27.0,2964223381-294447.jpg,2898628438-68785.jpg,3.0,,,,AW9ODYOD9PYHX
223,48,,1.0,28.0,2898624426-291546.jpg,2981236443-71859.jpg,2.0,,,,AW9ODYOD9PYHX
224,49,,1.0,29.0,2901939379-143480.jpg,2901942428-69919.jpg,1.0,,,,AW9ODYOD9PYHX
225,50,,1.0,30.0,2460547508-51571.jpg,2460547291-274110.jpg,1.0,,,,AW9ODYOD9PYHX
226,51,,1.0,31.0,2449442529-124446.jpg,2460547536-274181.jpg,2.0,,,,AW9ODYOD9PYHX
227,52,,1.0,32.0,2874307433-66280.jpg,2981231422-369714.jpg,3.0,,,,AW9ODYOD9PYHX
228,53,,1.0,33.0,2964218374-144967.jpg,2981231446-294732.jpg,3.0,,,,AW9ODYOD9PYHX
229,54,,1.0,34.0,2238481198-19822.jpg,2862691449-137104.jpg,1.0,,,,AW9ODYOD9PYHX
230,55,,1.0,35.0,2883268471-290842.jpg,2883268471-290843.jpg,1.0,,,,AW9ODYOD9PYHX
231,56,,1.0,36.0,2592379964-131054.jpg,2238479053-19457.jpg,2.0,,,,AW9ODYOD9PYHX
232,57,,1.0,37.0,2449442529-124445.jpg,2898632385-217137.jpg,3.0,,,,AW9ODYOD9PYHX
233,58,,1.0,38.0,2898635427-367120.jpg,2901946439-144040.jpg,1.0,,,,AW9ODYOD9PYHX
234,59,,1.0,39.0,2575120738-55529.jpg,2898632385-217138.jpg,1.0,,,,AW9ODYOD9PYHX
235,60,right,1.0,40.0,right.jpg,,,right,1.0471,,AW9ODYOD9PYHX
236,61,,1.0,41.0,2868474407-362883.jpg,2238516618-25604.jpg,1.0,,,,AW9ODYOD9PYHX
237,62,,1.0,42.0,2964216465-219242.jpg,2898619327-366362.jpg,3.0,,,,AW9ODYOD9PYHX
238,63,,1.0,43.0,2883268412-365898.jpg,2984615361-295510.jpg,2.0,,,,AW9ODYOD9PYHX
239,64,,1.0,44.0,2898618390-216538.jpg,2986449336-296644.jpg,1.0,,,,AW9ODYOD9PYHX
240,65,,1.0,45.0,2883254439-140941.jpg,2898632385-217136.jpg,2.0,,,,AW9ODYOD9PYHX
241,66,,1.0,46.0,2446759803-49249.jpg,2446760601-272099.jpg,1.0,,,,AW9ODYOD9PYHX
242,67,,1.0,47.0,2238580740-186218.jpg,2964220333-71258.jpg,3.0,,,,AW9ODYOD9PYHX
