button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_bar_2.response,demo_bar_2.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target,category,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,bar_2.response,bar_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,layer,key_resp_end_2.keys,key_resp_end_2.rt
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,space,2.8895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,playground_144.jpg,playground,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1,1,1,playground_219.jpg,playground,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2,2,2,1,highway_209.jpg,highway,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3,3,3,1,bridge_172.jpg,bridge,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,4,4,4,1,highway_294.jpg,highway,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,5,5,5,1,playground_10.jpg,playground,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6,6,6,1,bridge_250.jpg,bridge,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,7,7,7,1,mountain_110.jpg,mountain,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,8,8,8,1,badlands_184.jpg,badlands,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,9,9,9,1,golf_course_195.jpg,golf,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,10,10,10,1,mountain_57.jpg,mountain,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,11,11,11,1,mountain_123.jpg,mountain,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,12,12,12,1,golf_course_87.jpg,golf,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0,13,13,13,1,left.jpg,,left,0.643,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,14,14,14,1,bridge_108.jpg,bridge,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,15,15,15,1,mountain_230.jpg,mountain,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,16,16,16,1,highway_359.jpg,highway,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,17,17,17,1,badlands_52.jpg,badlands,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,18,18,18,1,golf_course_309.jpg,golf,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,19,19,19,1,playground_145.jpg,playground,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0,20,20,20,1,right.jpg,,right,0.0071,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,21,21,21,1,golf_course_217.jpg,golf,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,22,22,22,1,golf_course_78.jpg,golf,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,23,23,23,1,badlands_23.jpg,badlands,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,24,24,24,1,bridge_146.jpg,bridge,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,25,25,25,1,playground_117.jpg,playground,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,26,26,26,1,playground_240.jpg,playground,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,27,27,27,1,bridge_65.jpg,bridge,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,28,28,28,1,highway_245.jpg,highway,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,29,29,29,1,highway_394.jpg,highway,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,30,30,30,1,badlands_221.jpg,badlands,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,31,31,31,1,bridge_91.jpg,bridge,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,0,32,32,32,1,right.jpg,,right,0.2859,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,33,33,33,1,badlands_24.jpg,badlands,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,34,34,34,1,mountain_222.jpg,mountain,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,35,35,35,1,golf_course_15.jpg,golf,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,36,36,36,1,bridge_256.jpg,bridge,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,37,37,37,1,badlands_70.jpg,badlands,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,38,38,38,1,golf_course_331.jpg,golf,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0,39,39,39,1,right.jpg,,right,0.0069,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,40,40,40,1,bridge_202.jpg,bridge,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,41,41,41,1,playground_60.jpg,playground,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,42,42,42,1,mountain_156.jpg,mountain,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,43,43,43,1,bridge_191.jpg,bridge,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,44,44,44,1,mountain_154.jpg,mountain,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,45,45,45,1,highway_415.jpg,highway,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,46,46,46,1,right.jpg,,right,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,47,47,47,1,playground_257.jpg,playground,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,48,48,48,1,golf_course_214.jpg,golf,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,49,49,49,1,highway_273.jpg,highway,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,50,50,50,1,highway_177.jpg,highway,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,51,51,51,1,highway_93.jpg,highway,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,52,52,52,1,badlands_137.jpg,badlands,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,53,53,53,1,playground_131.jpg,playground,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,54,54,54,1,playground_76.jpg,playground,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,55,55,55,1,highway_156.jpg,highway,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,56,56,56,1,badlands_21.jpg,badlands,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,57,57,57,1,bridge_128.jpg,bridge,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,58,58,58,1,mountain_293.jpg,mountain,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,59,59,59,1,mountain_232.jpg,mountain,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,60,60,60,1,golf_course_188.jpg,golf,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,61,61,61,1,golf_course_193.jpg,golf,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,62,62,62,1,badlands_222.jpg,badlands,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,63,63,63,1,badlands_113.jpg,badlands,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,64,64,64,1,mountain_101.jpg,mountain,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,6.3577,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,badlands,left,,,,left,1,3.6052,8,3.5315,0,0,0,0,1,badlands_184.jpg,badlands_228.jpg,0,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,playground,right,,,,left,0,9.4587,8,1.5726,0,1,1,1,1,playground_12.jpg,playground_10.jpg,1,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bridge,left,,,,right,0,1.9061,8,0.9969,0,2,2,2,1,bridge_250.jpg,bridge_134.jpg,0,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,highway,left,,,,right,0,3.0792,8,2.2495,0,3,3,3,1,highway_359.jpg,highway_389.jpg,0,,
,,,A2QCW55A6KZG92,32,MALE,8,03-29-2023_12h13.07.143,memory_pilot_most_recent,2022.2.4,Win32,22.07895434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mountain,right,,,,left,0,1.7199,8,1.047,0,4,4,4,1,mountain_223.jpg,mountain_110.jpg,1,,
