demo_arrow_rt,demo_arrow_correct,demo_demo_accuracy,demo_RT_overall_mean,demo_rating_varience,demo_RT_incorrect_mean,demo_RT_correct_mean,encoding_arrow_mean_rt,encoding_arrow_accuracy,testing_Test_overall_accuracy,testing_RT_overall_mean,testing_rating_varience,testing_rating_mean,testing_layer_1_rating,testing_layer_3_rating,testing_RT_incorrect_mean,testing_RT_correct_mean,testing_layer_1_rt,testing_layer_1_accuracy,testing_layer_3_rt,testing_layer_3_accuracy,testing_longest_response_strike,time_gap,worker_ID,batch_number
0.8996,1.0,0.3333333333333333,2.1056,1.095445115010332,2.19165,1.9335,1.04252,1.0,0.6833333333333333,1.6667483333333335,1.6531941348364465,4.25,4.1,4.4,1.5794,1.7072268292682928,1.6623333333333332,0.7666666666666667,1.6711633333333331,0.6,5.0,pilot_same_day,A3V2XCDF45VN9X,2
0.6833,1.0,0.5,2.6938833333333334,1.632993161855452,3.421566666666666,1.9662,0.56332,1.0,0.8,1.5743633333333331,1.608153659352985,3.4166666666666665,2.8,4.033333333333333,1.693475,1.5445854166666668,1.6134166666666667,0.8,1.53531,0.8,7.0,pilot_same_day,AEK2SAEL9GG39,2
1.016,1.0,0.3333333333333333,1.5682166666666666,0.816496580927726,1.4301,1.84445,1.3737400000000002,1.0,0.65,1.9844633333333328,0.6241378234003047,8.183333333333334,8.266666666666667,8.1,2.110861904761905,1.916402564102564,1.97237,0.7666666666666667,1.9965566666666663,0.5333333333333333,3.0,pilot_same_day,A1Y6CQ2AJ882MO,2
0.855,1.0,0.3333333333333333,4.55295,1.2649110640673518,3.67885,6.30115,0.97232,1.0,0.7333333333333333,2.27957,1.266138754099553,6.583333333333333,6.333333333333333,6.833333333333333,2.3366625,2.2588090909090908,2.3662533333333333,0.6666666666666666,2.1928866666666664,0.8,3.0,pilot_same_day,AO32GL5867YY7,2
0.7512,1.0,0.5,1.8673833333333332,0.9831920802501748,2.1668,1.5679666666666667,1.1646199999999998,1.0,0.6833333333333333,2.103915,0.9382035966145968,6.366666666666666,6.3,6.433333333333334,2.1404105263157893,2.08700243902439,2.2917166666666664,0.6666666666666666,1.9161133333333331,0.7,3.0,pilot_same_day,A22U72IVX6D0PC,2
0.665,1.0,1.0,2.519333333333333,1.378404875209022,,2.519333333333333,0.5449999999999999,1.0,0.8833333333333333,2.72285,1.951676086860368,4.766666666666667,4.3,5.233333333333333,2.879714285714286,2.702132075471698,2.6342,0.9,2.8115,0.8666666666666667,8.0,pilot_same_day,ACXPNVY0QDNHR,2
1.111,1.0,0.6666666666666666,2.8285,0.6324555320336759,2.6525,2.9165,0.6918,0.8,0.6833333333333333,2.676433333333333,1.0188893920442683,5.75,5.766666666666667,5.733333333333333,2.908,2.5691219512195125,2.4304,0.8,2.9224666666666668,0.5666666666666667,5.0,pilot_same_day,AXO7SR3X4HY5H,2
1.7432,1.0,1.0,2.8486,2.065591117977289,,2.8486,1.66376,1.0,0.6779661016949152,3.1219135593220337,0.8430275794467066,6.661016949152542,6.733333333333333,6.586206896551724,3.718778947368421,2.8384025,3.0184133333333336,0.6666666666666666,3.2289827586206896,0.6896551724137931,4.0,pilot_same_day,A2XB75IN5BADG5,2
0.9618,1.0,0.8333333333333334,3.938516666666666,0.752772652709081,5.0018,3.72586,0.92038,1.0,0.9,2.794755,1.3512914935590217,7.266666666666667,7.366666666666666,7.166666666666667,2.2969666666666666,2.850064814814815,2.7025766666666664,0.8666666666666667,2.8869333333333334,0.9333333333333332,4.0,pilot_same_day,A3S10MQO4RXHM8,2
2.3213,1.0,0.6666666666666666,8.912383333333334,0.5477225575051661,2.31865,12.20925,1.3686,1.0,0.7166666666666667,2.72598,0.6454972243679028,6.083333333333333,6.0,6.166666666666667,2.8466529411764703,2.678272093023256,2.832043333333333,0.6333333333333333,2.6199166666666667,0.8,3.0,pilot_same_day,A140CEAA0194YY,2
1.245,1.0,0.3333333333333333,5.301666666666667,1.4719601443879744,5.6715,4.562,1.5845999999999998,1.0,0.6,2.9546166666666664,1.3712133272035265,4.866666666666666,4.8,4.933333333333334,2.9769166666666664,2.93975,3.3022333333333336,0.6666666666666666,2.607,0.5333333333333333,9.0,pilot_same_day,A1UJWR5MS1ASQV,2
0.9809,1.0,1.0,1.8080333333333332,0.408248290463863,,1.8080333333333332,0.93888,1.0,0.9333333333333332,2.5740283333333336,1.1394319131680324,8.3,8.333333333333334,8.266666666666667,3.02095,2.5421053571428573,2.88769,0.9666666666666668,2.260366666666667,0.9,5.0,pilot_same_day,A367K74P9QF27V,2
0.661,1.0,1.0,2.164,1.1690451944500122,,2.164,0.6106,1.0,0.8333333333333334,1.9476,1.5450851548031972,3.95,3.5,4.4,2.3735,1.86242,1.8555333333333333,0.8666666666666667,2.0396666666666667,0.8,8.0,pilot_same_day,A1J7C4V2AZSHQX,2
0.9341,1.0,0.6666666666666666,1.4003,1.4719601443879744,1.1092,1.54585,0.62754,1.0,0.6666666666666666,1.2510749999999995,1.2604366564693965,4.733333333333333,4.5,4.966666666666667,1.177265,1.28798,1.3108366666666669,0.7666666666666667,1.1913133333333332,0.5666666666666667,6.0,pilot_same_day,A23KAJRDVCVGOE,2
0.5722,1.0,0.6666666666666666,1.8637833333333331,0.983192080250175,2.5398,1.525775,0.6654599999999999,1.0,0.8333333333333334,3.0976866666666667,1.8973665961010275,4.6,4.033333333333333,5.166666666666667,3.83248,2.950728,2.694726666666667,0.8333333333333334,3.5006466666666665,0.8333333333333334,7.0,pilot_same_day,A3CGQOJC28OVGN,2
1.3737,1.0,0.6666666666666666,15.119866666666669,0.408248290463863,2.6692,21.3452,1.385175,0.8,0.85,2.049593333333333,0.6013168224022631,7.333333333333333,7.466666666666667,7.2,2.1634777777777776,2.0294960784313725,2.0748733333333336,0.9,2.024313333333333,0.8,4.0,pilot_same_day,A1VXAJIELTYK0,2
0.74,1.0,0.8333333333333334,2.256,0.816496580927726,2.783,2.1506,0.633,1.0,0.9166666666666666,3.69845,1.5989933273834975,3.55,2.8,4.3,5.4990000000000006,3.5347636363636363,3.612333333333333,0.8666666666666667,3.784566666666666,0.9666666666666668,5.0,pilot_same_day,AZNIEFUIVB2H0,2
0.4574,1.0,0.8333333333333334,1.9167166666666668,0.5477225575051661,3.1572,1.66862,0.51406,1.0,0.6833333333333333,2.416993333333333,2.9132465823746387,5.766666666666667,4.966666666666667,6.566666666666666,2.4042684210526315,2.422890243902439,2.3716133333333334,0.7333333333333333,2.4623733333333333,0.6333333333333333,3.0,pilot_same_day,A394S7JSNUA3TS,2
1.0627,1.0,0.8333333333333334,2.4933,1.2649110640673518,2.4837,2.49522,1.04578,1.0,0.7333333333333333,2.435881666666667,1.202633644804526,4.333333333333333,4.3,4.366666666666666,3.99245,1.8698568181818185,3.0348466666666667,0.8,1.8369166666666668,0.6666666666666666,6.0,pilot_same_day,A2AQDPK2JTLLO2,2
0.7131,1.0,0.6666666666666666,2.5237833333333333,0.816496580927726,2.2262,2.672575,0.6493,1.0,0.8833333333333333,2.845635,1.7214991495884913,5.05,5.0,5.1,3.3970714285714285,2.7728037735849056,2.626663333333333,0.9333333333333332,3.0646066666666667,0.8333333333333334,4.0,pilot_same_day,A3E8SXH0BAYG85,2
0.9256,1.0,0.6666666666666666,3.1748166666666666,2.48327740429189,5.7997000000000005,1.862375,1.0384600000000002,1.0,0.6,2.2580766666666667,2.404973659956538,5.25,4.3,6.2,2.3463,2.1992611111111118,2.560713333333333,0.6666666666666666,1.95544,0.5333333333333333,3.0,pilot_same_day,A13WTEQ06V3B6D,2
1.1464,1.0,0.8333333333333334,2.6899833333333336,0.816496580927726,2.0229,2.8234,0.98832,1.0,0.7333333333333333,2.0200033333333334,0.6911465950282972,3.883333333333333,3.9,3.8666666666666663,2.213275,1.9497227272727276,2.0203333333333333,0.7666666666666667,2.019673333333333,0.7,5.0,pilot_same_day,A39KMTFHRJJASK,2
0.7407,1.0,0.8333333333333334,3.3691,1.378404875209022,2.8373,3.4754599999999995,0.6710600000000001,1.0,0.9,3.0451533333333334,1.7023579526263142,6.016666666666667,5.266666666666667,6.766666666666667,4.510083333333333,2.8823833333333333,2.950943333333333,0.9,3.1393633333333333,0.9,4.0,pilot_same_day,A2GE831IS8US6K,2
0.4559,1.0,0.5,1.70205,2.136976056643281,2.3761666666666668,1.0279333333333334,0.45004,1.0,0.7166666666666667,1.3383816666666668,0.9707589203071648,5.2,5.166666666666667,5.233333333333333,1.407470588235294,1.311067441860465,1.4106366666666663,0.7,1.2661266666666668,0.7333333333333333,4.0,pilot_same_day,A28HB7240OFGEW,2
0.6537,1.0,1.0,2.6467,1.8618986725025253,,2.6467,0.70068,1.0,0.85,2.50706,1.7878276437106069,4.583333333333333,3.966666666666667,5.2,3.4776333333333334,2.3357823529411763,2.5033466666666664,0.9,2.5107733333333333,0.8,6.0,pilot_same_day,A2VR9O234UCT9T,2
1.1976,1.0,0.8333333333333334,2.772683333333333,1.4719601443879744,3.7316,2.5809,1.08858,1.0,0.85,2.2456466666666666,1.1668684248465868,5.833333333333333,5.8,5.866666666666666,2.601022222222222,2.182933333333333,1.94319,0.9,2.548103333333333,0.8,5.0,pilot_same_day,A2INGGZW5GH6RM,2
1.0501,1.0,0.5,2.773433333333333,0.5477225575051661,2.2201666666666666,3.3267,1.91528,1.0,0.5833333333333334,1.24825,0.7240813388775701,7.866666666666666,7.833333333333333,7.9,1.196772,1.2850199999999998,1.26829,0.7,1.22821,0.4666666666666667,11.0,pilot_same_day,A2M9Q0S025XT75,2
1.1766,1.0,0.6666666666666666,2.51555,0.752772652709081,2.4906,2.528025,1.28138,1.0,0.75,2.3414516666666665,1.880242201011156,5.583333333333333,4.9,6.266666666666667,2.38214,2.327888888888889,2.255033333333333,0.7666666666666667,2.42787,0.7333333333333333,5.0,pilot_same_day,A2VO8C41JJIQY9,2
1.093,1.0,0.6666666666666666,25.035833333333333,1.5491933384829668,7.4525,33.8275,0.976,1.0,0.8666666666666667,4.782166666666667,1.211409973664484,6.583333333333333,6.233333333333333,6.933333333333334,4.581375,4.813057692307693,5.272666666666667,0.7666666666666667,4.291666666666667,0.9666666666666668,8.0,pilot_same_day,A1ZXOJMKOXB2PP,2
0.8088,1.0,0.8333333333333334,3.7600666666666656,1.3662601021279464,7.077,3.09668,0.8049800000000001,1.0,0.7666666666666667,2.6791683333333327,1.615252162364316,4.033333333333333,3.433333333333333,4.633333333333334,2.994578571428572,2.583173913043478,2.4743566666666665,0.7666666666666667,2.88398,0.7666666666666667,5.0,pilot_same_day,AGILQEFEPEK7N,2
0.5508,1.0,0.6666666666666666,3.97775,0.816496580927726,4.89555,3.5188500000000005,0.639,1.0,0.7,2.7674633333333336,1.1706147884982692,5.45,5.2,5.7,3.2062166666666667,2.57942619047619,2.79095,0.7,2.7439766666666667,0.7,4.0,pilot_same_day,A2V6E7SGEU0EFD,2
0.9918,1.0,0.8333333333333334,3.106683333333333,0.816496580927726,2.9403,3.13996,1.15982,0.8,0.6166666666666667,3.4796616666666664,0.5664838521990365,5.133333333333334,5.1,5.166666666666667,4.132991304347827,3.0735378378378377,3.6108866666666666,0.7,3.3484366666666667,0.5333333333333333,4.0,pilot_same_day,A2J4GCDXLDHYXX,2
1.0535,1.0,1.0,3.6944166666666662,0.5163977794943222,,3.6944166666666662,1.10792,1.0,0.7,2.1790550000000004,0.8455600223594002,3.716666666666667,3.733333333333333,3.7,2.175538888888889,2.180561904761905,2.169373333333333,0.8666666666666667,2.1887366666666663,0.5333333333333333,14.0,pilot_same_day,A30O3RGJZZSMOE,2
0.6402,1.0,0.8333333333333334,1.7975,0.8366600265340756,2.1733,1.7223399999999998,0.59484,1.0,1.0,2.044375,1.1412897847967256,3.45,3.033333333333333,3.8666666666666663,,2.044375,1.77353,1.0,2.31522,1.0,7.0,pilot_same_day,A24GX1OZE6AY04,2
2.0955,1.0,0.3333333333333333,2.48685,2.6583202716502514,2.76720000025,1.9261499995,1.14607499975,0.8,0.5666666666666667,1.9544750001333329,0.9560984749414208,8.366666666666667,8.233333333333333,8.5,1.964892307923077,1.9465088235882355,2.3471333335,0.6666666666666666,1.5618166667666666,0.4666666666666667,3.0,pilot_24_hours,A27KTNOX292J1I,1
1.5581,1.0,0.6666666666666666,6.709683333333333,0.6324555320336759,2.4229,8.853075,1.725,0.8,0.65,3.2388216666666665,1.5883580691809398,6.45,6.233333333333333,6.666666666666667,3.2666285714285714,3.2238487179487176,3.277273333333333,0.6666666666666666,3.20037,0.6333333333333333,3.0,pilot_24_hours,A3PIJBZIF34XR2,1
0.7893,1.0,0.6666666666666666,5.342949999999999,3.082207001484488,5.61565,5.2066,0.73346,1.0,0.85,3.807203448275862,1.3441650423281173,5.7,5.3,6.1,5.261511111111111,3.825968627450981,3.6807071428571434,0.8666666666666667,3.9252666666666665,0.8333333333333334,5.0,pilot_24_hours,A2APG8MSLJ6G2K,1
0.5981,1.0,0.8333333333333334,2.5096333333333334,0.816496580927726,2.0108,2.6094,0.82026,1.0,0.8166666666666667,2.7773699999999995,0.9099264265284942,7.05,6.9,7.2,3.1662909090909093,2.690061224489796,2.519073333333333,0.7666666666666667,3.0356666666666663,0.8666666666666667,9.0,pilot_24_hours,A8C3WNWRBWUXO,1
0.6803,1.0,0.8333333333333334,2.552033333333333,1.505545305418162,4.6896,2.12452,0.4793199999999999,1.0,0.65,2.501878333333333,1.908870166023468,5.183333333333334,4.633333333333334,5.733333333333333,2.4693190476190474,2.5194102564102567,2.5796566666666667,0.6333333333333333,2.4241,0.6666666666666666,3.0,pilot_24_hours,A9HQ3E0F2AGVO,1
0.5922,1.0,0.3333333333333333,2.3801666666666663,1.0327955589886444,2.5558,2.0289,0.54522,0.8,0.6,2.610105,1.505076156640632,5.85,5.466666666666667,6.233333333333333,2.8364666666666665,2.459197222222222,2.6003033333333336,0.6666666666666666,2.6199066666666666,0.5333333333333333,10.0,pilot_24_hours,A3G55RJTW3BSGM,1
1.128,1.0,0.8333333333333334,2.2743333333333333,0.6324555320336759,3.033,2.1226,1.2956,1.0,0.6166666666666667,2.7626271186440685,0.7287478619712606,7.666666666666667,7.566666666666666,7.766666666666667,2.8228695652173914,3.4222432432432432,3.167758620689655,0.6333333333333333,2.371,0.6,4.0,pilot_24_hours,A2WHAIUPGYCFN6,1
1.7197,1.0,0.8333333333333334,3.429933333333333,0.8366600265340756,3.7493,3.36606,1.6234,0.8,0.6166666666666667,2.5660036363636363,0.5016920522135438,6.05,6.066666666666666,6.033333333333333,3.265413043478261,5.938175675675676,2.74778,0.7,2.347872,0.5333333333333333,7.0,pilot_24_hours,A36U8EYFWM1EL5,1
1.511,1.0,0.5,8.195833333333333,1.0327955589886444,8.235666666666667,8.156,1.4296,1.0,0.7333333333333333,3.7481607142857145,1.803637254170796,5.966666666666667,6.066666666666666,5.866666666666666,9.363875,4.404795454545455,3.7012222222222224,0.7,3.791862068965517,0.7666666666666667,5.0,pilot_24_hours,A1PS8FTSVOJ4PB,1
0.6233,1.0,0.8333333333333334,2.4158,1.169045194450012,2.2857,2.44182,0.68614,1.0,0.8,2.357080357142858,1.7023579526263142,5.816666666666666,5.3,6.333333333333333,2.22975,4.29539375,2.2395379310344827,0.8666666666666667,2.483329629629629,0.7333333333333333,4.0,pilot_24_hours,A2IQ0QCTQ3KWLT,1
0.604,1.0,1.0,2.2111,1.0488088481701516,,2.2111,0.7915,1.0,0.85,3.1727966666666663,1.3985464609335758,4.9,4.433333333333334,5.366666666666666,3.617522222222222,3.09431568627451,3.32566,0.8666666666666667,3.0199333333333334,0.8333333333333334,7.0,pilot_24_hours,A3HQXCWOIQKT4F,1
1.7484,1.0,0.3333333333333333,5.083983333333333,1.9748417658131496,3.551075,8.149799999999999,1.2669399999999995,1.0,0.75,3.0452216666666674,1.5904908100800683,5.75,5.3,6.2,2.889326666666667,3.0971866666666665,2.749823333333333,0.8,3.34062,0.7,5.0,pilot_24_hours,A2U44IH2MUK32A,1
1.5471,1.0,0.5,5.144783333333334,1.0327955589886444,5.5700666666666665,4.7195,1.18254,1.0,0.6333333333333333,4.250626785714286,0.8123342942715873,5.466666666666667,5.233333333333333,5.7,4.0831,5.313502631578947,4.359758620689656,0.6333333333333333,4.133411111111111,0.6333333333333333,4.0,pilot_24_hours,A38T8YVJKFPMW5,1
1.1577,1.0,0.3333333333333333,3.4134333333333338,0.6324555320336759,3.667225,2.90585,1.19606,1.0,0.6833333333333333,3.244329824561404,0.7997174642327565,5.933333333333334,5.966666666666667,5.9,6.046610526315789,3.3533829268292683,3.3480206896551725,0.8,3.136935714285714,0.5666666666666667,9.0,pilot_24_hours,A2CZ5PS567SA10,3
0.7025,1.0,0.8333333333333334,2.7763500000000003,1.505545305418162,1.9741,2.9368,0.734,1.0,0.7333333333333333,2.5998586206896555,1.720924728424795,3.7666666666666666,3.1,4.433333333333334,5.10746875,3.0560727272727277,2.9795344827586203,0.8333333333333334,2.2201827586206897,0.6333333333333333,8.0,pilot_24_hours,A3AU8PZ6HHBCVT,3
0.6609,1.0,0.6666666666666666,3.215016666666667,1.940790217067952,3.9561,2.844475,0.50754,1.0,0.7166666666666667,2.518233898305085,2.3142887035523096,4.0,3.3666666666666667,4.633333333333334,3.2607117647058823,2.4322465116279077,2.392665517241379,0.7333333333333333,2.639616666666667,0.7,7.0,pilot_24_hours,A1969Q0R4Y0E3J,3
1.8872,1.0,0.3333333333333333,8.007983333333334,0.5477225575051661,10.105075,3.8138,1.63578,0.8,0.6833333333333333,3.433837930948276,0.7476894729916951,6.983333333333333,6.966666666666667,7.0,3.518073684105263,3.8555829267560977,2.944214285678572,0.7,3.8908199998666655,0.6666666666666666,5.0,pilot_24_hours,AC01SVLHOB6HN,3
0.9797,1.0,0.5,2.4459833333333334,0.5163977794943223,2.1325333333333334,2.7594333333333334,1.33458,1.0,0.6666666666666666,1.8865183333333333,1.228084724436991,5.683333333333334,5.833333333333333,5.533333333333333,1.92797,1.8657925,1.9887866666666667,0.6666666666666666,1.78425,0.6666666666666666,5.0,pilot_24_hours,AW07POT8ABE05,3
0.6974,1.0,1.0,1.9914,0.752772652709081,,1.9914,0.8764800000000001,1.0,0.6833333333333333,2.02272,1.7482840659175625,5.166666666666667,4.4,5.933333333333334,2.201378947368421,1.9399268292682923,1.8417966666666667,0.7666666666666667,2.2036433333333334,0.6,4.0,pilot_24_hours,A1VJ4ZOXP9PUCP,3
1.0604,1.0,0.6666666666666666,1.9108833333333333,0.752772652709081,2.26925,1.7317,0.55488,1.0,0.8833333333333333,3.9397166666666665,2.103199069913168,6.683333333333334,6.8,6.566666666666666,4.281585714285714,3.894564150943397,3.7114666666666665,0.9333333333333332,4.167966666666667,0.8333333333333334,7.0,pilot_24_hours,A2UWEAIX8UZXAQ,3
0.967,1.0,0.5,5.386,0.6324555320336759,5.518000000000001,5.254,1.0788,1.0,0.7,4.0265,1.6954575403667411,6.2,6.533333333333333,5.866666666666666,4.209833333333333,3.9479285714285712,3.8601,0.7333333333333333,4.1929,0.6666666666666666,6.0,pilot_24_hours,A32X8WXMIV4KE8,3
0.5593,1.0,0.5,5.564149999999999,2.280350850198276,5.355933333333334,5.772366666666667,0.59406,1.0,0.8,4.1352633333333335,1.7093957699447733,5.6,5.4,5.8,4.682216666666666,3.998525,4.09625,0.7666666666666667,4.174276666666667,0.8333333333333334,5.0,pilot_24_hours,A237PUN7791D62,3
1.688,1.0,0.6666666666666666,2.873,0.8944271909999159,3.674,2.4725,1.1346,1.0,0.7333333333333333,2.750457627118644,1.0484047607545863,7.45,7.466666666666667,7.433333333333334,5.086875,2.656613636363637,2.571833333333333,0.7666666666666667,2.935241379310345,0.7,3.0,pilot_24_hours,A2TQ9IHDHCSQC8,3
1.101,1.0,0.8333333333333334,4.6788333333333325,1.4719601443879746,5.753,4.464,0.8628,1.0,0.6666666666666666,3.3708813559322035,0.9295828600965652,6.983333333333333,6.833333333333333,7.133333333333334,3.82485,3.49115,3.370862068965517,0.6333333333333333,3.3709,0.7,5.0,pilot_24_hours,A3ATB5GC4BQIH0,3
0.9519,1.0,0.8333333333333334,2.4390500000000004,0.752772652709081,2.2399,2.47888,1.1472,1.0,0.6166666666666667,1.5801483333333333,0.7385663314751766,6.616666666666666,6.833333333333333,6.4,1.5381173913043478,1.6062756756756758,1.7232166666666666,0.6666666666666666,1.43708,0.5666666666666667,6.0,pilot_24_hours,A20ZFQ93DF0WA,3
0.719,1.0,1.0,4.016,1.4719601443879746,,4.016,0.5923999999999999,1.0,0.85,4.588072727272727,1.610260181805209,3.4833333333333334,3.2,3.7666666666666666,6.142666666666667,4.994039215686274,4.552185185185185,0.8,4.622678571428572,0.9,4.0,pilot_24_hours,A25PFSORDO3SWQ,3
1.164,1.0,0.6666666666666666,4.281333333333333,0.5163977794943223,3.4405,4.7017500000000005,1.0844,1.0,0.7,2.792379310344828,1.9560134714681727,5.733333333333333,5.066666666666666,6.4,2.8119444444444444,3.3204761904761906,2.8262666666666667,0.7666666666666667,2.7560714285714285,0.6333333333333333,7.0,pilot_24_hours,A151XA53WYXVD7,3
0.9918,1.0,0.6666666666666666,1.8408833333333332,0.983192080250175,1.8549,1.833875,1.0950399999999998,1.0,0.6333333333333333,1.8091728813559325,0.8401977168439763,5.65,5.5,5.8,2.430186363636363,1.893263157894737,1.7067793103448277,0.5666666666666667,1.9081533333333331,0.7,5.0,pilot_24_hours,A2AN972XU7OY8W,2
1.465,1.0,1.0,4.3938500000000005,3.265986323710904,,4.39385,1.49012,1.0,0.7166666666666667,3.941019298245614,0.0,1.0,1.0,1.0,4.350058823529412,4.498953488372093,3.722506896551725,0.6333333333333333,4.167335714285715,0.8,7.0,pilot_24_hours,A1F3HF70PF8G97,2
1.2042,1.0,0.8333333333333334,6.296433333333333,0.752772652709081,6.1115,6.333419999999999,0.7425200000000001,1.0,0.8,4.417887931034482,1.480570969416943,2.333333333333333,1.8,2.8666666666666667,5.827733333333334,4.334122916666667,4.821806896551724,0.7666666666666667,4.0139689655172415,0.8333333333333334,10.0,pilot_24_hours,A1DIYFGQT1QDV2,2
1.6161,1.0,0.6666666666666666,4.822133333333333,0.408248290463863,7.84105,3.312675,1.7047800000000002,1.0,0.65,2.065871186440678,0.3991516427353206,6.9,6.966666666666667,6.833333333333333,2.0983714285714283,31.92938205128205,2.153233333333333,0.7333333333333333,1.9754965517241376,0.5666666666666667,3.0,pilot_24_hours,A2NC28XJKAFJV,2
1.8262,1.0,0.5,10.900083333333331,0.5163977794943223,16.263333333333332,5.536833333333334,1.6751200000000002,1.0,0.8166666666666667,3.0862035087719297,0.5030977485864634,7.133333333333334,7.133333333333334,7.133333333333334,8.926472727272728,3.368665306122449,2.811539285714286,0.8,3.3513965517241378,0.8333333333333334,11.0,pilot_24_hours,ANDJL5986AUAF,2
1.9108,1.0,1.0,2.1288500000000004,1.96638416050035,,2.12885,0.99814,1.0,0.6333333333333333,3.363393220338983,1.4854282800395455,6.716666666666667,6.8,6.633333333333334,3.586563636363637,3.644781578947368,3.183341379310345,0.6333333333333333,3.537443333333333,0.6333333333333333,5.0,pilot_24_hours,A19PB6VUP0RAC3,2
1.1789,1.0,0.6666666666666666,5.282683333333334,0.408248290463863,6.31875,4.7646500000000005,1.17606,1.0,0.85,4.42698947368421,1.522338373783498,6.233333333333333,5.8,6.666666666666667,7.963455555555555,4.216021568627451,4.234072413793103,0.9333333333333332,4.626796428571429,0.7666666666666667,7.0,pilot_24_hours,A10HW8JXM17XLD,2
1.4529,1.0,0.8333333333333334,4.999483333333334,4.1311822359545785,4.7462,5.050140000000001,1.28708,1.0,0.7333333333333333,3.662129310344828,2.0123909943458536,1.5333333333333334,1.2666666666666666,1.8,5.50923125,3.533027272727273,3.573725,0.7,3.74464,0.7666666666666667,7.0,pilot_24_hours,A1PRUVH5Q0T9FS,2
