button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,key_resp_end_2.keys,key_resp_end_2.rt
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,right,1,2.2167,0,4,4,4,1,flower5_pair.jpg,flower5.jpg,right,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,right,0,2.0783,0,5,5,5,1,flower6.jpg,flower6_pair.jpg,left,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,space,3.4366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,2986451363-73599.jpg,2901939327-367669.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1,1,1,2898635427-367120.jpg,2901946439-144040.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2,2,2,1,2449441881-272368.jpg,2984615358-72439.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3,3,3,1,2883268471-290842.jpg,2883255450-215310.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,4,4,4,1,2964218374-144967.jpg,2964218374-144968.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,5,5,5,1,2874301407-363895.jpg,2901947323-70275.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,left,1,0,6,6,6,1,left.jpg,,,left,1.0395,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,7,7,7,1,2238572663-35822.jpg,2986419333-73361.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,8,8,8,1,2901947423-70311.jpg,2860312398-62572.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,9,9,9,1,2874303365-214262.jpg,2864911457-362260.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,10,10,10,1,2901939379-143479.jpg,2446758985-197610.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,11,11,11,1,2901952513-70703.jpg,2864907361-287062.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,12,12,12,1,2575120738-55529.jpg,2898632385-217138.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,13,13,13,1,2898618390-216538.jpg,2901939327-367670.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,14,14,14,1,2901939379-143480.jpg,2901942428-69919.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,15,15,15,1,2898617468-68274.jpg,2964207374-144577.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,16,16,16,1,2864910426-287204.jpg,2901939433-69672.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,17,17,17,1,2868474407-362883.jpg,2901948383-70363.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,18,18,18,1,2868475410-213219.jpg,2238480803-19739.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,19,19,19,1,2238481198-19822.jpg,2901946436-293242.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,right,1,0,20,20,20,1,right.jpg,,,right,1.0199,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,21,21,21,1,2964213381-294060.jpg,2964213381-294061.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,22,22,22,1,2238560245-182099.jpg,2874314526-289684.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,23,23,23,1,2964223381-294447.jpg,2898628438-68785.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,24,24,24,1,2460547467-349422.jpg,2898618440-216545.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,25,25,25,1,2981241414-145842.jpg,2874301404-139813.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,26,26,26,1,2898624426-291546.jpg,2981235446-294900.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,right,1,0,27,27,27,1,right.jpg,,,right,1.0572,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,28,28,28,1,2446759347-347016.jpg,2901951350-218702.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,29,29,29,1,2592379964-131054.jpg,2238479053-19457.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,30,30,30,1,2898633421-291973.jpg,2575118671-277663.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,31,31,31,1,2864907432-362042.jpg,2864901420-212147.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,32,32,32,1,2238428357-313623.jpg,2575121987-353817.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,33,33,33,1,2238481928-19949.jpg,2981241419-145844.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,34,34,34,1,2238580740-186218.jpg,2238550816-254000.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,35,35,35,1,2458347385-199723.jpg,2458347252-348911.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,36,36,36,1,2898634397-367080.jpg,2237944827-301472.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,37,37,37,1,2449442529-124446.jpg,2898632385-217139.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,38,38,38,1,2449442529-124445.jpg,2452380171-273112.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,39,39,39,1,2460547467-349421.jpg,2898631394-142727.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,right,1,0,40,40,40,1,right.jpg,,,right,1.0227,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,41,41,41,1,2446758985-197609.jpg,2898624426-291544.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,42,42,42,1,2874302418-65979.jpg,2238480648-19714.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,43,43,43,1,2964216465-219242.jpg,2864900319-137787.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,44,44,44,1,2452380832-348593.jpg,2449442181-272436.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,45,45,45,1,2446759803-49249.jpg,2452380166-273109.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,46,46,46,1,2238425482-313537.jpg,2238436322-314047.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,47,47,47,1,2898618444-142233.jpg,2238555262-330312.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,48,48,48,1,2452381505-199546.jpg,2994401319-148290.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,49,49,49,1,2898635428-69104.jpg,2898625336-291572.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,left,1,0,50,50,50,1,left.jpg,,,left,1.935,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,51,51,51,1,2238480677-317399.jpg,2238480278-19661.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,52,52,52,1,2901948350-218459.jpg,2417208001-267065.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,53,53,53,1,2883256307-365057.jpg,2964210336-293945.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,54,54,54,1,2592380177-354626.jpg,2986408339-146952.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,55,55,55,1,2874302418-65978.jpg,2238481198-19823.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,56,56,56,1,2460547508-51571.jpg,2981232437-369759.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,57,57,57,1,2512875899-126682.jpg,2460547536-274179.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,58,58,58,1,2874307433-66280.jpg,2981231422-369714.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,59,59,59,1,2592380177-354629.jpg,2898633421-291974.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,60,60,60,1,2883254439-140941.jpg,2446760844-124088.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,61,61,61,1,2981231403-71642.jpg,2981244403-72215.jpg,2,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,62,62,62,1,2874299429-139695.jpg,2883266388-67750.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,63,63,63,1,2901941401-292798.jpg,2898618327-366317.jpg,1,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,1,0,64,64,64,1,2883268412-365898.jpg,2238436252-314037.jpg,3,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.1708,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,685.5735
